[0.101s] Invoking command in '/home/creampi/ros2_ws/build/sensehat_cpp': CMAKE_PREFIX_PATH=/home/creampi/ros2_ws/src/install/sensehat_cpp:/home/creampi/ros2_ws/src/install/ros2_system_monitor:/home/creampi/ros2_ws/src/install/ldlidar_stl_ros2:/home/creampi/ros2_ws/src/install/temperature_tracker:/home/creampi/ros2_ws/src/install/sensehat_ros:/home/creampi/ros2_ws/src/install/rover_driver:/home/creampi/ros2_ws/src/install/arduino_bridge:/home/creampi/ros2_ws/install/temperature_tracker:/home/creampi/ros2_ws/install/sensehat_ros:/home/creampi/ros2_ws/install/rover_driver:/home/creampi/ros2_ws/install/arduino_bridge:/opt/ros/humble:/home/creampi/ros2_ws/src/install/carto_localization:/home/creampi/ros2_ws/src/install/autonomous_rover:/home/creampi/ros2_ws/install/ros2_system_monitor:/home/creampi/ros2_ws/install/ldlidar_stl_ros2:/home/creampi/ros2_ws/install/carto_localization:/home/creampi/ros2_ws/install/autonomous_rover /usr/bin/cmake --build /home/creampi/ros2_ws/build/sensehat_cpp -- -j4 -l4
[1.172s] [ 50%] [32mBuilding CXX object CMakeFiles/sensehat_node.dir/src/sensehat_node.cpp.o[0m
[46.248s] [100%] [32m[1mLinking CXX executable sensehat_node[0m
[47.698s] [100%] Built target sensehat_node
[47.750s] Invoked command in '/home/creampi/ros2_ws/build/sensehat_cpp' returned '0': CMAKE_PREFIX_PATH=/home/creampi/ros2_ws/src/install/sensehat_cpp:/home/creampi/ros2_ws/src/install/ros2_system_monitor:/home/creampi/ros2_ws/src/install/ldlidar_stl_ros2:/home/creampi/ros2_ws/src/install/temperature_tracker:/home/creampi/ros2_ws/src/install/sensehat_ros:/home/creampi/ros2_ws/src/install/rover_driver:/home/creampi/ros2_ws/src/install/arduino_bridge:/home/creampi/ros2_ws/install/temperature_tracker:/home/creampi/ros2_ws/install/sensehat_ros:/home/creampi/ros2_ws/install/rover_driver:/home/creampi/ros2_ws/install/arduino_bridge:/opt/ros/humble:/home/creampi/ros2_ws/src/install/carto_localization:/home/creampi/ros2_ws/src/install/autonomous_rover:/home/creampi/ros2_ws/install/ros2_system_monitor:/home/creampi/ros2_ws/install/ldlidar_stl_ros2:/home/creampi/ros2_ws/install/carto_localization:/home/creampi/ros2_ws/install/autonomous_rover /usr/bin/cmake --build /home/creampi/ros2_ws/build/sensehat_cpp -- -j4 -l4
[47.766s] Invoking command in '/home/creampi/ros2_ws/build/sensehat_cpp': CMAKE_PREFIX_PATH=/home/creampi/ros2_ws/src/install/sensehat_cpp:/home/creampi/ros2_ws/src/install/ros2_system_monitor:/home/creampi/ros2_ws/src/install/ldlidar_stl_ros2:/home/creampi/ros2_ws/src/install/temperature_tracker:/home/creampi/ros2_ws/src/install/sensehat_ros:/home/creampi/ros2_ws/src/install/rover_driver:/home/creampi/ros2_ws/src/install/arduino_bridge:/home/creampi/ros2_ws/install/temperature_tracker:/home/creampi/ros2_ws/install/sensehat_ros:/home/creampi/ros2_ws/install/rover_driver:/home/creampi/ros2_ws/install/arduino_bridge:/opt/ros/humble:/home/creampi/ros2_ws/src/install/carto_localization:/home/creampi/ros2_ws/src/install/autonomous_rover:/home/creampi/ros2_ws/install/ros2_system_monitor:/home/creampi/ros2_ws/install/ldlidar_stl_ros2:/home/creampi/ros2_ws/install/carto_localization:/home/creampi/ros2_ws/install/autonomous_rover /usr/bin/cmake --install /home/creampi/ros2_ws/build/sensehat_cpp
[47.798s] -- Install configuration: ""
[47.801s] -- Execute custom install script
[47.804s] -- Symlinking: /home/creampi/ros2_ws/install/sensehat_cpp/lib/sensehat_cpp/sensehat_node
[47.848s] -- Symlinking: /home/creampi/ros2_ws/install/sensehat_cpp/share/ament_index/resource_index/package_run_dependencies/sensehat_cpp
[47.894s] -- Symlinking: /home/creampi/ros2_ws/install/sensehat_cpp/share/ament_index/resource_index/parent_prefix_path/sensehat_cpp
[47.931s] -- Symlinking: /home/creampi/ros2_ws/install/sensehat_cpp/share/sensehat_cpp/environment/ament_prefix_path.sh
[47.970s] -- Symlinking: /home/creampi/ros2_ws/install/sensehat_cpp/share/sensehat_cpp/environment/ament_prefix_path.dsv
[48.013s] -- Symlinking: /home/creampi/ros2_ws/install/sensehat_cpp/share/sensehat_cpp/environment/path.sh
[48.066s] -- Symlinking: /home/creampi/ros2_ws/install/sensehat_cpp/share/sensehat_cpp/environment/path.dsv
[48.097s] -- Symlinking: /home/creampi/ros2_ws/install/sensehat_cpp/share/sensehat_cpp/local_setup.bash
[48.172s] -- Symlinking: /home/creampi/ros2_ws/install/sensehat_cpp/share/sensehat_cpp/local_setup.sh
[48.230s] -- Symlinking: /home/creampi/ros2_ws/install/sensehat_cpp/share/sensehat_cpp/local_setup.zsh
[48.283s] -- Symlinking: /home/creampi/ros2_ws/install/sensehat_cpp/share/sensehat_cpp/local_setup.dsv
[48.348s] -- Symlinking: /home/creampi/ros2_ws/install/sensehat_cpp/share/sensehat_cpp/package.dsv
[48.427s] -- Symlinking: /home/creampi/ros2_ws/install/sensehat_cpp/share/ament_index/resource_index/packages/sensehat_cpp
[48.476s] -- Symlinking: /home/creampi/ros2_ws/install/sensehat_cpp/share/sensehat_cpp/cmake/sensehat_cppConfig.cmake
[48.522s] -- Symlinking: /home/creampi/ros2_ws/install/sensehat_cpp/share/sensehat_cpp/cmake/sensehat_cppConfig-version.cmake
[48.564s] -- Symlinking: /home/creampi/ros2_ws/install/sensehat_cpp/share/sensehat_cpp/package.xml
[48.611s] Invoked command in '/home/creampi/ros2_ws/build/sensehat_cpp' returned '0': CMAKE_PREFIX_PATH=/home/creampi/ros2_ws/src/install/sensehat_cpp:/home/creampi/ros2_ws/src/install/ros2_system_monitor:/home/creampi/ros2_ws/src/install/ldlidar_stl_ros2:/home/creampi/ros2_ws/src/install/temperature_tracker:/home/creampi/ros2_ws/src/install/sensehat_ros:/home/creampi/ros2_ws/src/install/rover_driver:/home/creampi/ros2_ws/src/install/arduino_bridge:/home/creampi/ros2_ws/install/temperature_tracker:/home/creampi/ros2_ws/install/sensehat_ros:/home/creampi/ros2_ws/install/rover_driver:/home/creampi/ros2_ws/install/arduino_bridge:/opt/ros/humble:/home/creampi/ros2_ws/src/install/carto_localization:/home/creampi/ros2_ws/src/install/autonomous_rover:/home/creampi/ros2_ws/install/ros2_system_monitor:/home/creampi/ros2_ws/install/ldlidar_stl_ros2:/home/creampi/ros2_ws/install/carto_localization:/home/creampi/ros2_ws/install/autonomous_rover /usr/bin/cmake --install /home/creampi/ros2_ws/build/sensehat_cpp
